user_id,date,platform,category,price,quantity,discount
1113,2024-02-26,Web,home,169,1,0
1114,2024-02-26,Mobile,sports,76,3,5
1115,2024-02-27,Web,electronics,452,1,0
1116,2024-02-27,Mobile,clothes,89,2,0
1117,2024-02-28,Web,home,171,1,0
1118,2024-02-28,Mobile,sports,78,2,0
1119,2024-02-29,Web,electronics,448,1,10
1120,2024-02-29,Mobile,clothes,83,2,0
1121,2024-03-01,Web,home,167,1,0
1122,2024-03-01,Mobile,sports,75,3,5
1123,2024-03-02,Web,electronics,460,1,0
1124,2024-03-02,Mobile,clothes,87,2,0
1125,2024-03-03,Web,home,173,1,0
1126,2024-03-03,Mobile,sports,79,2,0
1127,2024-03-04,Web,electronics,455,1,0
1128,2024-03-04,Mobile,clothes,84,2,0
1129,2024-03-05,Web,home,166,1,0
1130,2024-03-05,Mobile,sports,74,3,5
1131,2024-03-06,Web,electronics,470,1,0
1132,2024-03-06,Mobile,clothes,90,2,0
1133,2024-03-07,Web,home,170,1,0
1134,2024-03-07,Mobile,sports,82,2,0
1135,2024-03-08,Web,electronics,462,1,10
1136,2024-03-08,Mobile,clothes,85,2,0
1137,2024-03-09,Web,home,168,1,0
1138,2024-03-09,Mobile,sports,77,2,0
1139,2024-03-10,Web,electronics,450,1,0
1140,2024-03-10,Mobile,clothes,83,2,0
1141,2024-03-11,Web,home,175,1,0
1142,2024-03-11,Mobile,sports,80,2,0
1143,2024-03-12,Web,electronics,458,1,0
1144,2024-03-12,Mobile,clothes,88,2,0
1145,2024-03-13,Web,home,169,1,0
1146,2024-03-13,Mobile,sports,76,3,5
1147,2024-03-14,Web,electronics,472,1,0
1148,2024-03-14,Mobile,clothes,89,2,0
1149,2024-03-15,Web,home,171,1,0
